,index,ClientID,IncomeEndDateExit,IncomeExit,IncomeSourceExit,IncomeStartDateExit,MonthlyIncomeExit
0,0,425991,,Yes,Other (HUD),4/6/2016,400.0
1,1,491530,,Yes,Earned Income (HUD),9/19/2018,1600.0
2,2,172046,,Yes,SSDI (HUD),1/1/2014,733.0
3,4,434193,,Yes,Pension or retirement income from another job (HUD),8/1/2016,1300.0
4,5,434193,,Yes,SSDI (HUD),8/1/2016,1852.0
5,6,368693,,Yes,Earned Income (HUD),4/10/2017,250.0
6,7,368693,,Yes,Retirement Income From Social Security (HUD),4/10/2017,1450.0
7,16,401492,,Yes,SSDI (HUD),6/6/2015,229.0
8,17,401492,,Yes,SSI (HUD),6/6/2015,524.0
9,18,401494,,Yes,SSI (HUD),6/3/2015,488.0
10,20,401495,,Yes,Earned Income (HUD),6/3/2015,1500.0
11,22,401497,,Yes,SSI (HUD),6/2/2015,733.0
12,24,417907,,Yes,Earned Income (HUD),1/3/2019,1200.0
13,25,286837,,Yes,SSDI (HUD),6/20/2018,1116.0
14,27,196740,,Yes,Earned Income (HUD),8/22/2018,500.0
15,28,360593,,Yes,SSDI (HUD),1/4/2016,733.0
16,31,295069,,Yes,Earned Income (HUD),6/1/2017,1000.0
17,32,450717,,Yes,Earned Income (HUD),3/6/2017,300.0
18,33,450719,,Yes,SSDI (HUD),3/4/2017,731.0
19,34,123044,,Yes,Earned Income (HUD),12/6/2016,1600.0
20,35,450723,,Yes,SSDI (HUD),3/6/2017,611.0
21,36,450723,,Yes,SSI (HUD),3/6/2017,142.0
22,39,450723,,Yes,SSI (HUD),7/28/2017,755.0
23,40,401581,,Yes,SSI (HUD),12/22/2015,733.0
24,42,467120,,Yes,Earned Income (HUD),10/30/2017,800.0
25,43,409781,,Yes,Earned Income (HUD),2/28/2018,360.0
26,44,467133,,Yes,Earned Income (HUD),10/24/2017,600.0
27,45,467137,5/7/2018,Yes,SSI (HUD),10/24/2017,715.0
28,46,467137,,Yes,SSI (HUD),5/8/2018,770.0
29,48,172231,,Yes,SSDI (HUD),5/3/2015,798.0
30,49,188617,,Yes,Earned Income (HUD),4/9/2015,800.0
31,50,393430,,Yes,SSDI (HUD),2/23/2015,1200.0
32,51,442585,,Yes,Earned Income (HUD),9/29/2017,500.0
33,52,385243,,Yes,SSDI (HUD),2/7/2017,964.0
34,53,401629,,Yes,SSDI (HUD),6/2/1978,650.0
35,54,401629,,Yes,SSI (HUD),6/2/1978,101.0
36,55,475362,,Yes,SSI (HUD),2/26/2018,750.0
37,58,270571,,Yes,SSI (HUD),11/2/2011,674.0
38,61,409835,,Yes,General Assistance (HUD),10/7/2017,1200.0
39,62,270573,12/31/2017,Yes,SSI (HUD),9/12/2016,731.0
40,63,483566,,Yes,SSDI (HUD),4/23/2019,1200.0
41,64,499959,,Yes,SSDI (HUD),1/6/2019,1400.0
42,66,377081,,Yes,Earned Income (HUD),1/8/2015,1000.0
43,67,164096,,Yes,SSDI (HUD),3/7/2011,903.0
44,68,98566,,Yes,VA Service Connected Disability Compensation (HUD),12/12/2017,761.0
45,69,123153,,Yes,SSI (HUD),1/31/2012,733.0
46,70,123153,,Yes,SSI (HUD),1/31/2015,733.0
47,75,123153,,Yes,SSI (HUD),4/11/2015,733.0
48,76,98579,,Yes,SSDI (HUD),10/28/1998,827.0
49,77,98579,,Yes,SSDI (HUD),4/9/2003,692.0
50,80,459027,,Yes,General Assistance (HUD),9/18/2017,1200.0
51,81,459027,,Yes,SSDI (HUD),9/18/2017,964.0
52,82,213268,,Yes,Alimony or Other Spousal Support (HUD),5/30/2015,400.0
53,83,213268,,Yes,,11/10/2010,111.0
54,84,16664,,Yes,SSI (HUD),11/2/2015,734.0
55,85,164121,2/1/2016,Yes,Other (HUD),11/1/2015,100.0
56,87,164121,,Yes,Earned Income (HUD),4/18/2016,1500.0
57,91,139570,,Yes,SSI (HUD),1/10/2016,733.0
58,92,385332,,Yes,SSI (HUD),11/27/2014,648.0
59,103,426300,,Yes,Earned Income (HUD),7/25/2016,800.0
60,104,336186,,Yes,Earned Income (HUD),8/10/2015,300.0
61,105,393541,,Yes,Earned Income (HUD),2/24/2015,400.0
62,107,287048,12/18/2018,Yes,Worker's Compensation (HUD),3/28/2018,1200.0
63,110,287048,,Yes,Earned Income (HUD),1/27/2019,1440.0
64,115,450898,,Yes,SSI (HUD),3/20/2017,735.0
65,116,450898,,Yes,SSI (HUD),3/28/2017,735.0
66,117,205139,,Yes,SSI (HUD),7/29/2019,746.0
67,118,180564,,Yes,SSI (HUD),2/1/2012,400.0
68,119,311656,,Yes,Earned Income (HUD),12/30/2015,1600.0
69,120,311660,,Yes,Earned Income (HUD),7/8/2019,600.0
70,121,311660,,Yes,SSDI (HUD),7/8/2019,1100.0
71,122,311660,7/7/2019,Yes,SSDI (HUD),1/1/2014,1006.0
72,123,115069,,Yes,Retirement Income From Social Security (HUD),11/17/2015,317.0
73,125,115069,,Yes,SSI (HUD),9/25/2017,1224.0
74,126,172434,,Yes,SSDI (HUD),10/2/2015,1127.0
75,130,352684,,Yes,Earned Income (HUD),3/29/2016,1400.0
76,132,385456,,Yes,SSI (HUD),4/1/2015,733.0
77,133,418225,,Yes,SSDI (HUD),12/7/2015,695.0
78,139,385459,,Yes,Earned Income (HUD),10/3/2009,570.0
79,140,483773,,Yes,VA Service Connected Disability Compensation (HUD),6/6/2018,3200.0
80,141,172490,,Yes,Earned Income (HUD),5/19/2019,1680.0
81,142,401866,,Yes,Earned Income (HUD),5/13/2015,2100.0
82,144,147927,,Yes,SSDI (HUD),6/15/2016,751.0
83,147,106968,,Yes,SSI (HUD),2/1/2019,771.0
84,149,213477,,Yes,Earned Income (HUD),9/6/2016,800.0
85,151,147955,,Yes,Earned Income (HUD),7/29/2009,500.0
86,152,385539,,Yes,SSI (HUD),12/1/2014,250.0
87,153,385539,,Yes,VA Service Connected Disability Compensation (HUD),12/1/2014,1080.0
88,162,164357,,Yes,SSI (HUD),10/21/2015,734.0
89,164,434697,,Yes,SSDI (HUD),8/5/2016,740.0
90,165,426506,,Yes,SSDI (HUD),4/13/2016,864.0
91,167,434699,,Yes,Other (HUD),8/7/2016,25.0
92,168,434699,,Yes,Unemployment Insurance (HUD),8/7/2016,300.0
93,169,426508,,Yes,Earned Income (HUD),6/1/2016,500.0
94,170,426508,,Yes,SSDI (HUD),4/13/2016,770.0
95,173,434698,,Yes,SSI (HUD),8/7/2016,733.0
96,174,434700,,Yes,Earned Income (HUD),8/7/2016,2400.0
97,175,377361,,Yes,SSDI (HUD),2/20/2019,1333.0
98,177,492054,,Yes,SSI (HUD),9/20/2018,745.0
99,179,279075,,Yes,Earned Income (HUD),7/20/2016,800.0
100,180,410155,,Yes,Earned Income (HUD),11/23/2015,1148.0
101,181,475701,12/1/2018,Yes,SSDI (HUD),2/18/2018,642.0
102,182,475701,,Yes,SSDI (HUD),12/6/2018,656.4
103,183,197176,12/31/2016,Yes,Earned Income (HUD),8/6/2016,800.0
104,185,197176,,Yes,Earned Income (HUD),4/15/2019,2000.0
105,186,401978,,Yes,Earned Income (HUD),4/16/2015,1000.0
106,187,401978,,Yes,Pension or retirement income from another job (HUD),6/16/2004,2200.0
107,190,418365,,Yes,SSI (HUD),12/14/2015,620.0
108,192,418366,,Yes,SSI (HUD),12/14/2015,733.0
109,194,418367,,Yes,Earned Income (HUD),12/14/2015,1000.0
110,195,401982,,Yes,Other (HUD),12/19/2016,1300.0
111,196,401982,,Yes,Retirement Income From Social Security (HUD),7/1/2015,1300.0
112,203,442949,,Yes,SSI (HUD),12/5/2016,734.0
113,206,1000005,,Yes,Earned Income (HUD),7/31/2019,2200.0
114,207,393810,,Yes,Earned Income (HUD),2/28/2015,1400.0
115,208,172627,,Yes,SSI (HUD),8/1/2015,733.0
116,209,90711,,Yes,SSDI (HUD),8/15/2015,800.0
117,212,287330,12/31/2016,Yes,Earned Income (HUD),6/1/2016,75.0
118,213,287330,,Yes,General Assistance (HUD),7/4/2018,2200.0
119,214,451176,,Yes,SSDI (HUD),3/20/2017,705.0
120,215,451176,,Yes,SSI (HUD),3/20/2017,50.0
121,216,344680,12/23/2018,Yes,Worker's Compensation (HUD),5/14/2018,800.0
122,217,410222,,Yes,Earned Income (HUD),9/3/2015,350.0
123,218,303733,,Yes,Earned Income (HUD),6/2/2016,1600.0
124,219,344698,,Yes,SSI (HUD),10/14/2019,771.0
125,220,270976,,Yes,SSI (HUD),2/16/2015,733.0
126,223,451207,,Yes,Earned Income (HUD),3/13/2017,1200.0
127,224,434832,,Yes,SSDI (HUD),4/23/2018,880.0
128,227,180890,,Yes,SSDI (HUD),4/3/2018,884.0
129,228,369309,8/11/2019,Yes,Earned Income (HUD),12/16/2016,600.0
130,230,189093,,Yes,SSDI (HUD),11/4/2013,700.0
131,231,189093,,Yes,VA Service Connected Disability Compensation (HUD),11/4/2013,569.0
132,232,287399,,Yes,SSDI (HUD),1/14/2014,1384.0
133,238,443052,,Yes,Pension or retirement income from another job (HUD),4/3/2018,440.0
134,239,443052,,Yes,Retirement Income From Social Security (HUD),4/3/2018,1654.0
135,240,1000110,,Yes,SSDI (HUD),6/11/2019,1170.0
136,241,189102,,Yes,Earned Income (HUD),8/26/2019,1000.0
137,242,467633,,Yes,Earned Income (HUD),11/1/2017,200.0
138,244,1000112,,Yes,SSI (HUD),6/10/2019,771.0
139,245,467639,,Yes,SSDI (HUD),7/12/2019,460.0
140,246,467639,,Yes,SSI (HUD),7/12/2019,331.0
141,247,1000135,,Yes,Earned Income (HUD),9/6/2019,400.0
142,249,402129,,Yes,Other (HUD),1/1/2014,1300.0
143,250,402130,,Yes,Earned Income (HUD),7/12/2015,1000.0
144,259,402130,5/21/2019,Yes,Earned Income (HUD),8/1/2016,1200.0
145,261,402130,,Yes,Earned Income (HUD),5/22/2019,1600.0
146,265,352986,,Yes,SSDI (HUD),3/28/2016,841.0
147,267,418524,,Yes,SSDI (HUD),6/4/2018,739.0
148,268,254693,,Yes,SSDI (HUD),3/25/2016,950.0
149,269,254693,,Yes,SSI (HUD),8/12/2011,733.0
150,271,230119,,Yes,Earned Income (HUD),10/1/2018,1600.0
151,273,484080,,Yes,Retirement Income From Social Security (HUD),5/1/2018,1200.0
152,274,443138,,Yes,Earned Income (HUD),5/11/2017,2000.0
153,275,418563,,Yes,Earned Income (HUD),10/1/2016,1200.0
154,279,434958,,Yes,SSDI (HUD),8/4/2016,1500.0
155,281,8993,,Yes,Pension or retirement income from another job (HUD),1/1/2015,1300.0
156,282,8993,,Yes,Pension or retirement income from another job (HUD),5/30/2016,1300.0
157,285,467749,,Yes,SSDI (HUD),12/28/2018,764.0
158,286,467749,,Yes,SSI (HUD),9/5/2018,27.0
159,287,508715,9/2/2019,Yes,Earned Income (HUD),4/23/2019,1600.0
160,289,508716,7/21/2019,Yes,Earned Income (HUD),4/23/2019,2000.0
161,290,508718,,Yes,Earned Income (HUD),4/23/2019,500.0
162,291,508718,,Yes,Earned Income (HUD),4/24/2019,600.0
163,296,394031,,Yes,Earned Income (HUD),4/21/2015,200.0
164,300,394031,,Yes,Earned Income (HUD),10/25/2017,800.0
165,303,394031,,Yes,Earned Income (HUD),5/15/2018,1760.0
166,306,508723,,Yes,Earned Income (HUD),4/23/2019,600.0
167,307,508724,,Yes,SSDI (HUD),4/23/2019,700.0
168,309,418616,,Yes,VA Service Connected Disability Compensation (HUD),5/12/2016,1059.0
169,311,172864,,Yes,Earned Income (HUD),9/15/2016,2000.0
170,312,385858,,Yes,Retirement Income From Social Security (HUD),11/25/2015,693.0
171,313,172878,,Yes,Earned Income (HUD),6/3/2019,900.0
172,314,402256,,Yes,Earned Income (HUD),12/1/2015,1680.0
173,316,402257,,Yes,Earned Income (HUD),3/18/2016,800.0
174,318,402258,,Yes,SSI (HUD),3/8/2018,770.0
175,319,385886,,Yes,SSI (HUD),5/28/2016,730.0
176,320,476011,,Yes,Earned Income (HUD),5/29/2019,695.0
177,321,476015,,Yes,Earned Income (HUD),2/26/2018,800.0
178,322,1000314,,Yes,Earned Income (HUD),8/8/2019,1104.0
179,323,1000315,,Yes,Earned Income (HUD),7/18/2019,1400.0
180,324,500604,,Yes,SSI (HUD),1/11/2019,671.0
181,325,508797,,Yes,Earned Income (HUD),4/24/2019,800.0
182,326,508798,,Yes,SSI (HUD),4/24/2019,1200.0
183,327,287618,,Yes,SSI (HUD),12/4/2016,733.0
184,329,435077,10/31/2018,Yes,Earned Income (HUD),6/11/2017,1900.0
185,330,435077,,Yes,Earned Income (HUD),10/22/2018,2240.0
186,331,353160,,Yes,SSI (HUD),4/10/2019,780.0
187,332,451491,,Yes,SSI (HUD),3/17/2017,735.0
188,336,508838,,Yes,Earned Income (HUD),4/23/2019,1800.0
189,337,426926,,Yes,Earned Income (HUD),11/17/2018,1540.0
190,338,369588,,Yes,Earned Income (HUD),2/3/2015,560.0
191,340,271290,,Yes,SSI (HUD),3/5/2018,750.0
192,342,443341,,Yes,Retirement Income From Social Security (HUD),11/9/2016,644.0
193,343,443341,,Yes,VA Non-Service Connected Disability Pension (HUD),11/9/2016,433.0
194,344,410574,,Yes,VA Service Connected Disability Compensation (HUD),9/1/2015,268.0
195,347,418774,,Yes,SSDI (HUD),12/18/2015,1900.0
196,348,353253,,Yes,SSI (HUD),10/2/2017,942.0
197,350,123882,,Yes,Retirement Income From Social Security (HUD),2/6/2013,744.0
198,351,123882,,Yes,VA Service Connected Disability Compensation (HUD),1/1/2014,1288.0
199,360,279539,,Yes,SSI (HUD),7/4/2013,700.0
200,361,279552,,Yes,Earned Income (HUD),11/6/2017,1400.0
201,362,1000452,,Yes,SSDI (HUD),6/22/2019,750.0
202,363,205865,,Yes,SSDI (HUD),8/6/2019,721.0
203,365,82986,,Yes,Earned Income (HUD),1/29/2003,960.0
204,366,181293,,Yes,Earned Income (HUD),6/19/2019,2000.0
205,368,492595,,Yes,SSI (HUD),9/21/2018,750.0
206,369,9273,3/24/2019,Yes,Earned Income (HUD),8/1/2016,800.0
207,370,9273,,Yes,Earned Income (HUD),4/15/2019,1760.0
208,371,418876,,Yes,Earned Income (HUD),6/1/2016,1200.0
209,372,443459,,Yes,SSI (HUD),11/5/2016,733.0
210,373,500803,,Yes,Earned Income (HUD),1/10/2019,1200.0
211,374,1096,,Yes,VA Non-Service Connected Disability Pension (HUD),11/20/2017,1015.0
212,375,1097,,Yes,SSI (HUD),1/12/2018,748.0
213,376,476246,,Yes,SSDI (HUD),6/20/2019,1490.0
214,377,214111,,Yes,SSI (HUD),5/23/2017,600.0
215,378,451680,,Yes,Retirement Income From Social Security (HUD),5/8/2017,900.0
216,381,418916,,Yes,SSI (HUD),9/9/2019,771.0
217,382,402534,,Yes,SSDI (HUD),5/17/2015,498.0
218,383,164980,,Yes,SSI (HUD),5/8/2018,772.0
219,384,361596,,Yes,Retirement Income From Social Security (HUD),1/1/2007,900.0
220,388,427134,,Yes,SSDI (HUD),4/21/2016,132.0
221,389,427134,,Yes,SSI (HUD),4/21/2016,652.0
222,390,500865,3/15/2019,Yes,Earned Income (HUD),1/16/2019,525.0
223,391,500865,,Yes,Earned Income (HUD),3/19/2019,1440.0
224,392,492690,,Yes,Earned Income (HUD),12/21/2018,1190.0
225,393,279736,,Yes,Earned Income (HUD),5/11/2014,1200.0
226,394,468158,,Yes,SSDI (HUD),1/26/2018,1200.0
227,395,468158,,Yes,Earned Income (HUD),10/16/2018,2000.0
228,397,435403,,Yes,Earned Income (HUD),11/1/2016,600.0
229,398,435403,,Yes,SSDI (HUD),7/26/2016,363.0
230,399,435403,,Yes,SSI (HUD),7/26/2016,355.0
231,400,468177,,Yes,General Assistance (HUD),11/9/2017,600.0
232,401,468179,4/1/2018,Yes,General Assistance (HUD),11/13/2017,750.0
233,402,451796,,Yes,SSDI (HUD),3/22/2017,1124.0
234,403,451797,,Yes,SSDI (HUD),3/22/2017,750.0
235,404,394449,,Yes,General Assistance (HUD),12/1/2017,2800.0
236,405,91355,,Yes,SSDI (HUD),10/19/2019,691.0
237,406,320781,,Yes,SSDI (HUD),11/10/1993,900.0
238,443,427284,,Yes,Earned Income (HUD),6/28/2017,800.0
239,445,427284,,Yes,Earned Income (HUD),7/29/2019,600.0
240,446,427284,,Yes,Other (HUD),8/13/2018,800.0
241,447,124181,,Yes,Pension or retirement income from another job (HUD),2/26/2018,1800.0
242,449,476451,,Yes,SSI (HUD),3/15/2018,750.0
243,450,419118,,Yes,SSI (HUD),12/24/2015,733.0
244,451,1000750,,Yes,SSDI (HUD),7/1/2019,647.0
245,452,419122,,Yes,Earned Income (HUD),12/23/2015,600.0
246,453,419123,,Yes,Earned Income (HUD),12/26/2015,2000.0
247,454,419124,,Yes,Earned Income (HUD),9/11/2017,200.0
248,460,509239,,Yes,SSI (HUD),4/29/2019,1394.0
249,461,451900,,Yes,Earned Income (HUD),3/23/2017,2400.0
250,463,451901,,Yes,Earned Income (HUD),3/23/2017,1100.0
251,465,484673,,Yes,Earned Income (HUD),2/14/2019,400.0
252,466,484674,,Yes,Retirement Income From Social Security (HUD),6/18/2018,815.0
253,467,140619,,Yes,SSDI (HUD),12/8/2016,886.0
254,468,288078,,Yes,SSI (HUD),11/17/2015,733.0
255,470,394581,,Yes,SSI (HUD),3/8/1991,733.0
256,471,83289,,Yes,SSDI (HUD),7/8/2019,825.0
257,472,427359,,Yes,Retirement Income From Social Security (HUD),7/31/2017,733.0
258,473,427360,,Yes,Earned Income (HUD),7/29/2019,600.0
259,474,173408,,Yes,Worker's Compensation (HUD),5/2/2018,100.0
260,475,419171,,Yes,Earned Income (HUD),6/25/2019,1440.0
261,476,189803,,Yes,SSI (HUD),2/6/2017,732.0
262,481,451981,12/23/2018,Yes,Earned Income (HUD),3/26/2017,1300.0
263,482,451981,,Yes,Earned Income (HUD),12/24/2018,1200.0
264,483,451981,,Yes,Earned Income (HUD),3/1/2019,2400.0
265,484,460180,,Yes,SSDI (HUD),8/3/2017,936.0
266,485,173479,,Yes,SSI (HUD),4/17/2018,2136.0
267,486,198059,,Yes,SSDI (HUD),12/6/2017,620.0
268,487,9647,,Yes,SSI (HUD),1/3/2017,735.0
269,489,312758,3/3/2019,Yes,Earned Income (HUD),4/9/2018,500.0
270,490,476599,,Yes,Other (HUD),3/5/2018,1135.0
271,491,173498,,Yes,SSDI (HUD),4/28/2015,789.0
272,492,173498,,Yes,VA Service Connected Disability Compensation (HUD),4/28/2015,1700.0
273,493,501202,,Yes,SSI (HUD),1/21/2019,740.0
274,494,501203,,Yes,SSI (HUD),1/22/2019,70.0
275,495,181716,,Yes,SSI (HUD),4/21/2016,747.0
276,499,181716,,Yes,SSI (HUD),5/6/2016,747.0
277,504,493023,,Yes,Earned Income (HUD),10/7/2018,600.0
278,505,320994,,Yes,Earned Income (HUD),7/23/2018,1600.0
279,507,1000940,,Yes,Earned Income (HUD),8/18/2019,1600.0
280,508,1000940,,Yes,Earned Income (HUD),9/2/2019,720.0
281,509,124396,,Yes,Earned Income (HUD),9/23/2014,800.0
282,510,345581,,Yes,Earned Income (HUD),2/15/2015,1920.0
283,511,329213,,Yes,SSI (HUD),11/5/2015,680.0
284,514,329213,,Yes,SSI (HUD),10/10/2019,730.0
285,517,9728,,Yes,SSDI (HUD),10/22/2013,650.0
286,519,198146,,Yes,SSDI (HUD),5/7/2018,830.0
287,520,386564,,Yes,SSDI (HUD),9/4/2018,853.0
288,522,222730,,Yes,SSI (HUD),12/8/2016,730.0
289,529,427535,,Yes,SSDI (HUD),4/20/2016,1606.0
290,532,288272,,Yes,Earned Income (HUD),1/18/2016,1600.0
291,536,288272,,Yes,Earned Income (HUD),4/19/2016,1600.0
292,539,288272,,Yes,Earned Income (HUD),10/1/2016,900.0
293,543,452111,,Yes,Earned Income (HUD),3/27/2017,2000.0
294,544,1000985,,Yes,Retirement Income From Social Security (HUD),7/15/2019,500.0
295,545,222747,,Yes,SSDI (HUD),8/24/2016,825.0
296,546,222747,,Yes,VA Service Connected Disability Compensation (HUD),8/24/2016,133.0
297,547,443933,,Yes,Earned Income (HUD),10/16/2017,1200.0
298,549,370204,,Yes,Earned Income (HUD),6/14/2014,150.0
299,551,460322,,Yes,Earned Income (HUD),8/6/2017,1360.0
300,552,460324,,Yes,Earned Income (HUD),8/5/2017,2000.0
301,553,460325,,Yes,SSI (HUD),8/5/2017,733.0
302,554,476716,,Yes,Earned Income (HUD),11/5/2018,960.0
303,555,280121,,Yes,SSDI (HUD),4/8/2015,1540.0
304,564,419389,,Yes,Earned Income (HUD),8/26/2018,4000.0
305,565,419389,,Yes,Earned Income (HUD),9/3/2018,400.0
306,566,419391,,Yes,Earned Income (HUD),1/3/2016,2000.0
307,572,419391,,Yes,Earned Income (HUD),10/1/2019,700.0
308,577,484927,,Yes,SSI (HUD),6/20/2018,1200.0
309,578,280135,,Yes,SSDI (HUD),9/15/2017,1056.0
310,579,394826,11/18/2018,Yes,Earned Income (HUD),1/1/2016,800.0
311,580,394826,,Yes,Earned Income (HUD),4/1/2019,600.0
312,581,468555,,Yes,SSI (HUD),7/28/2015,733.0
313,582,468555,,Yes,SSI (HUD),2/13/2016,733.0
314,586,468562,,Yes,SSDI (HUD),11/15/2017,660.0
315,587,468562,,Yes,SSI (HUD),11/15/2017,89.0
316,588,67161,,Yes,SSI (HUD),5/12/2016,733.0
317,590,452193,,Yes,SSDI (HUD),3/25/2017,857.0
318,591,501345,,Yes,SSDI (HUD),1/22/2019,928.0
319,592,501347,,Yes,SSI (HUD),1/22/2019,771.0
320,593,296552,,Yes,SSDI (HUD),9/6/2016,767.0
321,595,370291,,Yes,Retirement Income From Social Security (HUD),4/4/2015,795.0
322,596,370291,,Yes,VA Service Connected Disability Compensation (HUD),4/4/2015,143.0
323,599,386677,,Yes,Earned Income (HUD),3/9/2015,2400.0
324,600,427640,,Yes,SSI (HUD),4/25/2016,733.0
325,602,444026,,Yes,SSDI (HUD),11/7/2016,1000.0
326,603,214669,,Yes,General Assistance (HUD),6/30/2018,2000.0
327,605,370324,,Yes,SSDI (HUD),1/5/2017,755.0
328,606,198302,,Yes,Earned Income (HUD),5/6/2019,500.0
329,607,173737,,Yes,Other (HUD),3/8/2015,480.0
330,611,370346,,Yes,Earned Income (HUD),5/12/2015,1600.0
331,615,476863,1/8/2019,Yes,SSDI (HUD),3/1/2018,780.0
332,616,476863,1/8/2019,Yes,VA Non-Service Connected Disability Pension (HUD),3/1/2018,400.0
333,617,476863,,Yes,SSDI (HUD),1/8/2019,818.0
334,618,476863,,Yes,VA Service Connected Disability Compensation (HUD),1/8/2019,428.0
335,619,476865,,Yes,SSI (HUD),3/7/2018,815.0
336,620,419523,,Yes,SSI (HUD),1/4/2016,1100.0
337,623,419525,,Yes,Retirement Income From Social Security (HUD),1/14/2017,734.0
338,624,1001162,,Yes,Earned Income (HUD),9/19/2019,1760.0
339,625,460493,,Yes,SSDI (HUD),8/8/2017,948.0
340,626,460494,,Yes,Earned Income (HUD),8/1/2017,620.0
341,627,427731,,Yes,SSDI (HUD),5/2/2016,641.0
342,629,509654,9/8/2019,Yes,Earned Income (HUD),5/14/2019,1540.0
343,631,329429,,Yes,Earned Income (HUD),9/15/2019,1760.0
344,632,124639,11/13/2018,Yes,Earned Income (HUD),3/8/2015,1000.0
345,634,124639,,Yes,Earned Income (HUD),11/14/2018,1400.0
346,636,411378,,Yes,SSI (HUD),9/17/2015,733.0
347,638,157427,,Yes,SSI (HUD),5/15/2017,735.0
348,639,403186,,Yes,SSI (HUD),4/3/2016,733.0
349,644,411380,,Yes,Earned Income (HUD),9/14/2015,1085.0
350,645,411383,,Yes,SSDI (HUD),9/11/2015,1186.0
351,646,108279,,Yes,Earned Income (HUD),4/11/2016,600.0
352,651,411386,,Yes,SSDI (HUD),9/14/2015,771.0
353,652,165623,4/22/2019,Yes,SSI (HUD),7/11/2016,733.0
354,654,165623,,Yes,SSI (HUD),8/26/2019,771.0
355,655,157439,,Yes,Other (HUD),4/1/2018,671.0
356,656,411392,,Yes,SSI (HUD),2/26/2018,750.0
357,657,485129,,Yes,Worker's Compensation (HUD),6/24/2018,1425.0
358,658,395019,,Yes,Earned Income (HUD),3/15/2015,1200.0
359,660,395020,,Yes,SSDI (HUD),3/13/2008,808.0
360,661,468756,,Yes,Retirement Income From Social Security (HUD),11/17/2017,1352.0
361,662,468757,,Yes,Earned Income (HUD),2/6/2018,500.0
362,663,231198,,Yes,Earned Income (HUD),5/21/2018,1200.0
363,664,304942,,Yes,Earned Income (HUD),5/30/2019,1380.0
364,665,436016,,Yes,Earned Income (HUD),8/22/2016,1400.0
365,667,477001,,Yes,Earned Income (HUD),3/6/2018,1000.0
366,668,477001,,Yes,Earned Income (HUD),3/6/2018,700.0
367,673,477002,,Yes,Earned Income (HUD),3/8/2018,800.0
368,674,345932,,Yes,Alimony or Other Spousal Support (HUD),9/15/2017,1000.0
369,675,345932,,Yes,Worker's Compensation (HUD),9/12/2017,960.0
370,678,75599,,Yes,Earned Income (HUD),4/9/2003,
371,679,75599,9/8/2019,Yes,Earned Income (HUD),8/28/2007,800.0
372,680,75599,9/8/2019,Yes,Earned Income (HUD),5/18/2019,1600.0
373,685,67408,,Yes,SSDI (HUD),11/28/2016,814.0
374,686,509783,,Yes,Earned Income (HUD),5/6/2019,1600.0
375,688,411485,,Yes,SSI (HUD),9/21/2015,733.0
376,691,165730,12/31/2017,Yes,SSI (HUD),2/28/1979,733.0
377,693,165730,,Yes,SSI (HUD),5/23/2018,750.0
378,697,485223,,Yes,Worker's Compensation (HUD),6/11/2018,300.0
